asignatura,tema,año,convocatoria,ejercicio,tipo_ejercicio
química,ácido base,2000,Junio,Opción A - Ejercicio 4,Pares ácido-base conjugados según Brønsted-Lowry: completar equilibrios
química,ácido base,2000,Junio,Opción B - Ejercicio 6,Equilibrio ácido débil: cálculo de masa a partir del pH + procedimiento de preparación
química,ácido base,2000,Reserva 1,Opción A - Ejercicio 3,Hidrólisis de sales: color de indicador (estimación cualitativa del pH)
química,ácido base,2000,Reserva 1,Opción B - Ejercicio 6,Equilibrio ácido débil: pH y grado de disociación
química,ácido base,2000,Reserva 2,Opción A - Ejercicio 3,Hidrólisis de NH₄⁺: equilibrio de Brønsted y efecto de reactivos sobre el equilibrio
química,ácido base,2000,Reserva 3,Opción A - Ejercicio 5,pH de base fuerte: cálculo de masa de soluto + procedimiento de preparación
química,ácido base,2000,Reserva 3,Opción B - Ejercicio 3,pH de base fuerte: cálculo de concentraciones y pH
química,ácido base,2000,Reserva 4,Opción A - Ejercicio 4,Hidrólisis de sales: estimación cualitativa del pH (CaCl₂ / NH₄Cl / Na₂CO₃)
química,ácido base,2000,Reserva 4,Opción B - Ejercicio 5,Equilibrio base débil (NH₃): pH y grado de disociación
química,ácido base,2000,Septiembre,Opción A - Ejercicio 4,Clasificación de especies según Brønsted-Lowry: anfóteros / bases conjugadas / ácidos conjugados
química,ácido base,2001,Junio,Opción A - Ejercicio 3,pH de ácido fuerte + dilución y nuevo pH + procedimiento de preparación
química,ácido base,2001,Junio,Opción B - Ejercicio 5,Molaridad y pH de base fuerte + neutralización: molaridad del ácido
química,ácido base,2001,Reserva 1,Opción A - Ejercicio 6,Equilibrio ácido débil: pH y cálculo de Ka
química,ácido base,2001,Reserva 1,Opción B - Ejercicio 4,pH de ácido fuerte a partir del pH + preparación de disolución diluida
química,ácido base,2001,Reserva 2,Opción A - Ejercicio 6,Equilibrio ácido débil: pH y grado de disociación y Ka
química,ácido base,2001,Reserva 2,Opción B - Ejercicio 3,Hidrólisis de sales: estimación cualitativa del pH (HF / Na₂CO₃ / NH₄Cl)
química,ácido base,2001,Reserva 4,Opción A - Ejercicio 5,pH de ácido y base fuertes + neutralización con exceso
química,ácido base,2001,Reserva 4,Opción B - Ejercicio 3,Pares ácido-base conjugados según Brønsted-Lowry: completar ecuaciones
química,ácido base,2001,Septiembre,Opción A - Ejercicio 5,Equilibrio base débil (NH₃): concentraciones iónicas / pH / grado de disociación
química,ácido base,2001,Septiembre,Opción B - Ejercicio 4,Verdadero o falso: ácidos débiles / base conjugada / disoluciones diluidas
química,ácido base,2002,Junio,Opción A - Ejercicio 5,Equilibrio ácido débil: grado de disociación y pH
química,ácido base,2002,Junio,Opción B - Ejercicio 4,Hidrólisis de sales: estimación cualitativa del pH
química,ácido base,2002,Reserva 1,Opción A - Ejercicio 6,Equilibrio ácido débil: grado de disociación y pH
química,ácido base,2002,Reserva 1,Opción B - Ejercicio 4,Neutralización ácido-base fuerte: volumen y procedimiento de valoración
química,ácido base,2002,Reserva 2,Opción B - Ejercicio 4,pH de base fuerte: cálculo de concentraciones y pH
química,ácido base,2002,Reserva 3,Opción A - Ejercicio 3,Clasificación de especies según Brønsted-Lowry: ácido / base / anfótero
química,ácido base,2002,Reserva 3,Opción B - Ejercicio 5,pH de ácido y base fuertes + neutralización con exceso
química,ácido base,2002,Reserva 4,Opción B - Ejercicio 4,Verdadero o falso: ácidos débiles y relación Ka / grado de disociación / pH
química,ácido base,2002,Septiembre,Opción A - Ejercicio 4,Identificación ácido fuerte vs débil por pH + hidrólisis de sal (NH₄Cl)
química,ácido base,2003,Junio,Ejercicio B4,Cuestiones teóricas (ácido/base fuerte vs débil; efecto de la dilución sobre el pH)
química,ácido base,2003,Reserva 1,Ejercicio A6,Equilibrio de ácido débil (grado de disociación y pH a partir de Ka)
química,ácido base,2003,Reserva 1,Ejercicio B4,Clasificación de disoluciones por acidez/basicidad a partir de pH y concentración
química,ácido base,2003,Reserva 2,Ejercicio A4,Pares ácido-base conjugados y anfóteros según Brønsted-Lowry (NH4⁺; CH3COOH; HCO3⁻; OH⁻)
química,ácido base,2003,Reserva 3,Ejercicio A3,Verdadero o falso (HSO4⁻ como ácido Arrhenius; CO3²⁻ como base Brønsted-Lowry)
química,ácido base,2003,Reserva 3,Ejercicio B5,Dilución de base fuerte (volumen de agua) y cálculo de pH
química,ácido base,2003,Reserva 4,Ejercicio A6,Equilibrio de ácido débil (Ka y pH a partir del grado de disociación)
química,ácido base,2003,Reserva 4,Ejercicio B4,Clasificación de especies según Brønsted-Lowry (ácido; base; anfótero)
química,ácido base,2003,Septiembre,Ejercicio A5,Concentración de iones en mezcla de ácido fuerte y sal neutra; pH
química,ácido base,2003,Septiembre,Ejercicio B4,Bases conjugadas de ácidos débiles y relación Ka-Kb entre pares conjugados
química,ácido base,2004,Junio,Ejercicio A3,Clasificación de especies según Brønsted-Lowry (ácido; base; anfótero)
química,ácido base,2004,Junio,Ejercicio B5,pH de base fuerte dibásica (Ba(OH)2) y concentración de iones
química,ácido base,2004,Reserva 1,Ejercicio A6,Equilibrio de ácido débil (pH y Ka a partir del grado de disociación)
química,ácido base,2004,Reserva 1,Ejercicio B4,Tabla pH / [H3O⁺] / [OH⁻] (cálculos de pH y clasificación ácido/básico)
química,ácido base,2004,Reserva 2,Ejercicio B4,Preparación de disolución de base fuerte (procedimiento; [OH⁻]; pH)
química,ácido base,2004,Reserva 3,Ejercicio A6,Preparación de disolución de base fuerte (gramos; pH; neutralización con HCl)
química,ácido base,2004,Reserva 3,Ejercicio B4,Pares ácido-base conjugados (completar equilibrios Brønsted-Lowry)
química,ácido base,2004,Reserva 4,Ejercicio A6,Equilibrio de base débil (pH y grado de disociación a partir de Kb)
química,ácido base,2004,Reserva 4,Ejercicio B4,Hidrólisis de sales (KCl; NH4Cl) y clasificación ácida/neutra
química,ácido base,2004,Septiembre,Ejercicio A5,Equilibrio de ácido débil (molaridad y grado de disociación a partir del pH)
química,ácido base,2004,Septiembre,Ejercicio B4,Identificación ácido fuerte/débil por pH y hidrólisis de CH3COONa
química,ácido base,2005,Junio,Ejercicio A3,pH de ácido fuerte y base fuerte dibásica
química,ácido base,2005,Junio,Ejercicio B5,Equilibrio de base débil (Kb y grado de disociación a partir de pH)
química,ácido base,2005,Reserva 1,Ejercicio A6,Equilibrio de ácido débil (Ka y grado de disociación a partir de pH)
química,ácido base,2005,Reserva 2,Ejercicio A6,Mezcla de disoluciones de base fuerte (concentración y pH)
química,ácido base,2005,Reserva 2,Ejercicio B4,Hidrólisis de CH3COONa (pH básico) y ácidos conjugados (NH3; H2O; OH⁻)
química,ácido base,2005,Reserva 3,Ejercicio A6,Equilibrio de ácido débil (pH y grado de disociación en contexto de conservante alimentario)
química,ácido base,2005,Reserva 3,Ejercicio B4,Pares ácido-base conjugados (completar equilibrios Brønsted-Lowry)
química,ácido base,2005,Reserva 4,Ejercicio B4,Equilibrio de ionización de base débil; hidrólisis de sal y especies en disolución de ácido fuerte
química,ácido base,2005,Septiembre,Ejercicio A5,Equilibrio de ácido débil (Ka; pH y concentración para alcanzar pH dado)
química,ácido base,2005,Septiembre,Ejercicio B4,Hidrólisis de sales (pH básico con Na2CO3; pH ácido con NH4Cl)
química,ácido base,2006,Junio,Ejercicio A4,Clasificación de iones en ácido/base/neutro según Brønsted-Lowry (CO3²⁻; Cl⁻; NH4⁺)
química,ácido base,2006,Reserva 1,Ejercicio A6,Equilibrio de base débil (Kb y pH a partir de grado de disociación)
química,ácido base,2006,Reserva 1,Ejercicio B4,pH de ácido fuerte y dilución con agua
química,ácido base,2006,Reserva 2,Ejercicio A6,Equilibrio de ácido débil (pH y Ka a partir del grado de disociación)
química,ácido base,2006,Reserva 2,Ejercicio B4,Pares ácido-base conjugados (completar equilibrios Brønsted-Lowry)
química,ácido base,2006,Reserva 3,Ejercicio A6,Dilución de base fuerte (volumen de agua) y neutralización (pH con exceso de base)
química,ácido base,2006,Reserva 3,Ejercicio B4,Hidrólisis de sales (NaCl; NH4Cl; CH3COONa) y clasificación ácida/básica/neutra
química,ácido base,2006,Reserva 4,Ejercicio A5,pH de base fuerte y volumen de agua para reducir pH
química,ácido base,2006,Reserva 4,Ejercicio B4,Preparación de disolución de base fuerte por dilución y cálculo de pH
química,ácido base,2006,Septiembre,Ejercicio A3,pH de base fuerte y dilución con agua
química,ácido base,2006,Septiembre,Ejercicio B5,Equilibrio de ácido débil (grado de disociación y pH)
química,ácido base,2007,Junio,Ejercicio A3,Clasificación de disoluciones por acidez/basicidad a partir de pH y concentración
química,ácido base,2007,Reserva 1,Ejercicio A6,pH de ácido fuerte y base fuerte; mezcla (neutralización con exceso de base)
química,ácido base,2007,Reserva 1,Ejercicio B4,Verdadero o falso (bases débiles; ácido débil vs concentración)
química,ácido base,2007,Reserva 2,Ejercicio A4,Hidrólisis de sales (NaCN; KCl; NH4Cl) y clasificación ácida/básica/neutra
química,ácido base,2007,Reserva 3,Ejercicio A6,Equilibrio de ácido débil (grado de disociación y Ka)
química,ácido base,2007,Reserva 3,Ejercicio B4,Pares ácido-base conjugados (completar equilibrios Brønsted-Lowry)
química,ácido base,2007,Reserva 4,Ejercicio A5,Equilibrio de ácido débil (concentración de especies; grado de disociación; Ka)
química,ácido base,2007,Reserva 4,Ejercicio B4,Hidrólisis de NH4Cl (pH ácido) y ácidos conjugados (HCO3⁻; H2O; CH3COO⁻)
química,ácido base,2007,Septiembre,Ejercicio A6,Preparación de disolución de base fuerte (pH; gramos; neutralización)
química,ácido base,2007,Septiembre,Ejercicio B4,Cuestiones teóricas Brønsted-Lowry (NH3; CO3²⁻; HNO2) y valoración ácido-base
química,ácido base,2008,Junio,Ejercicio A6,Equilibrio de ácido débil (grado de disociación y Ka)
química,ácido base,2008,Junio,Ejercicio B4,Neutralización ácido-base fuerte (volumen de NaOH; pH en punto de equivalencia; procedimiento experimental)
química,ácido base,2008,Reserva 1,Ejercicio A4,Hidrólisis de sales (clasificación ácida/básica/neutra)
química,ácido base,2008,Reserva 2,Ejercicio A5,Neutralización ácido-base fuerte (volumen de neutralización y pH con exceso de base)
química,ácido base,2008,Reserva 2,Ejercicio B4,Verdadero o falso (hidrólisis de acetato sódico; ácido débil vs concentración; disociación ácido fuerte)
química,ácido base,2008,Reserva 3,Ejercicio A6,Equilibrio de ácido débil (Ka y pH a partir del grado de disociación)
química,ácido base,2008,Reserva 3,Ejercicio B4,pH de ácido fuerte; base fuerte y mezcla de ambos (neutralización)
química,ácido base,2008,Reserva 4,Ejercicio A6,Equilibrio de base débil (grado de disociación y Kb)
química,ácido base,2008,Reserva 4,Ejercicio B4,Hidrólisis de NH4Cl y ácidos conjugados (CO3²⁻; H2O; NH3)
química,ácido base,2008,Septiembre,Ejercicio A3,Pares ácido-base conjugados (completar equilibrios Brønsted-Lowry)
química,ácido base,2008,Septiembre,Ejercicio B5,pH de ácido fuerte dibásico a partir de datos de riqueza/densidad y neutralización
química,ácido base,2009,Junio,Ejercicio A3,Hidrólisis de sales (clasificación ácida/básica/neutra)
química,ácido base,2009,Junio,Ejercicio B5,Equilibrio de base débil (cálculo de pH y Ka del ácido conjugado)
química,ácido base,2009,Reserva 1,Ejercicio A5,pH de base fuerte y volumen de agua a añadir para reducir pH
química,ácido base,2009,Reserva 1,Ejercicio B4,Ácidos y bases conjugados (pares conjugados Brønsted-Lowry)
química,ácido base,2009,Reserva 2,Ejercicio A6,Equilibrio de ácido débil (pH y grado de disociación)
química,ácido base,2009,Reserva 3,Ejercicio A4,Pares ácido-base conjugados (completar equilibrios Brønsted-Lowry)
química,ácido base,2009,Reserva 4,Ejercicio A6,Equilibrio de base débil (Kb) y volumen de agua para alcanzar pH dado
química,ácido base,2009,Reserva 4,Ejercicio B4,Verdadero o falso (ácido débil concentrado; ion negativo como ácido; anfóteros)
química,ácido base,2009,Septiembre,Ejercicio A6,pH de ácido fuerte vs ácido débil y volumen de agua para igualar pH
química,ácido base,2009,Septiembre,Ejercicio B4,Cuestiones teóricas Brønsted-Lowry (NH3; CH3COONa; HNO2)
química,ácido base,2010,Junio,Opción A - Ejercicio 6,"Equilibrio ácido débil (Ka, α, pH) + Volumen agua a añadir"
química,ácido base,2010,Junio,Opción B - Ejercicio 4,Verdadero / Falso y cuestiones teóricas
química,ácido base,2010,Reserva 1,Opción A - Ejercicio 4,Cuestiones teóricas: ácido fuerte/débil + Hidrólisis de sales
química,ácido base,2010,Reserva 2,Opción B - Ejercicio 5,"Equilibrio base débil (Kb, α, pH) + efecto dilución"
química,ácido base,2010,Reserva 3,Opción A - Ejercicio 6,Cálculo de pH de ácido/base fuerte + Neutralización con exceso
química,ácido base,2010,Reserva 3,Opción B - Ejercicio 4,Neutralización ácido-base + descripción procedimiento experimental
química,ácido base,2010,Reserva 4,Opción B - Ejercicio 4,Disoluciones amortiguadoras (tampón)
química,ácido base,2010,Septiembre,Opción A - Ejercicio 5,Cálculo de pH de base fuerte divalente + Neutralización
química,ácido base,2010,Septiembre,Opción B - Ejercicio 4,Hidrólisis de sales + Especies anfóteras
química,ácido base,2011,Junio,Opción A - Ejercicio 5,"Equilibrio base débil (Kb, α, concentraciones en equilibrio)"
química,ácido base,2011,Junio,Opción B - Ejercicio 4,Hidrólisis de sales (estimación cualitativa de pH)
química,ácido base,2011,Reserva 1,Opción B - Ejercicio 5,Molaridad a partir de densidad/riqueza + Neutralización
química,ácido base,2011,Reserva 2,Opción A - Ejercicio 6,"Equilibrio ácido débil (Ka, α, pH)"
química,ácido base,2011,Reserva 2,Opción B - Ejercicio 4,Pares conjugados y teoría Brönsted-Lowry + Especies anfóteras
química,ácido base,2011,Reserva 3,Opción A - Ejercicio 4,Verdadero / Falso y cuestiones teóricas
química,ácido base,2011,Reserva 4,Opción A - Ejercicio 6,Neutralización ácido-base + pH con exceso
química,ácido base,2011,Reserva 4,Opción B - Ejercicio 4,Verdadero / Falso y cuestiones teóricas
