asignatura,tema,año,convocatoria,ejercicio,tipo_ejercicio
química,ácido base,2011,Septiembre,Opción B - Ejercicio 4,Verdadero / Falso y cuestiones teóricas
química,ácido base,2012,Junio,Opción A - Ejercicio 6,"Equilibrio ácido débil (Ka, α, pH)"
química,ácido base,2012,Junio,Opción B - Ejercicio 4,Hidrólisis de sales (estimación cualitativa de pH)
química,ácido base,2012,Reserva 1,Opción A - Ejercicio 4,Pares conjugados y teoría Brönsted-Lowry
química,ácido base,2012,Reserva 2,Opción A - Ejercicio 5,Cálculo de pH de base fuerte (molaridad) + Neutralización
química,ácido base,2012,Reserva 2,Opción B - Ejercicio 4,Clasificación ácido/base/anfótero según Brönsted-Lowry
química,ácido base,2012,Reserva 3,Opción A - Ejercicio 6,Molaridad a partir de densidad/riqueza + Neutralización
química,ácido base,2012,Reserva 3,Opción B - Ejercicio 4,Clasificación ácido/base/anfótero según Brönsted-Lowry
química,ácido base,2012,Reserva 4,Opción B - Ejercicio 4,Equilibrio de hidrólisis del ión amonio + efecto del pH
química,ácido base,2012,Septiembre,Opción B - Ejercicio 5,Equilibrio ácido débil (Ka) a partir de pH conocido
química,ácido base,2013,Junio,Opción B - Ejercicio 5,Cálculo de pH de base fuerte (molaridad) + Neutralización
química,ácido base,2013,Reserva 1,Opción A - Ejercicio 6,"Equilibrio ácido débil (Ka, α, pH) + pH ácido fuerte equivalente"
química,ácido base,2013,Reserva 1,Opción B - Ejercicio 4,Hidrólisis de sales + Pares conjugados
química,ácido base,2013,Reserva 2,Opción A - Ejercicio 6,"Equilibrio ácido débil (Ka, α) + Neutralización"
química,ácido base,2013,Reserva 2,Opción B - Ejercicio 4,"Cuestiones teóricas (ácido fuerte/débil, concentrado, anfótero)"
química,ácido base,2013,Reserva 3,Opción A - Ejercicio 5,Molaridad a partir de densidad/riqueza + Neutralización
química,ácido base,2013,Reserva 3,Opción B - Ejercicio 4,Pares conjugados y teoría Brönsted-Lowry
química,ácido base,2013,Reserva 4,Opción B - Ejercicio 4,Verdadero / Falso y cuestiones teóricas
química,ácido base,2013,Septiembre,Opción A - Ejercicio 4,Hidrólisis de sales (estimación cualitativa de pH)
química,ácido base,2014,Junio,Opción B - Ejercicio 4,Verdadero / Falso y cuestiones teóricas + Especies anfóteras
química,ácido base,2014,Junio,Opción A - Ejercicio 6,Neutralización ácido-base + pH con exceso
química,ácido base,2014,Reserva 1,Opción B - Ejercicio 4,Disoluciones amortiguadoras (tampón)
química,ácido base,2014,Reserva 1,Opción A - Ejercicio 5,"Equilibrio ácido/base débil (Ka, Kb) + Gramos de soluto"
química,ácido base,2014,Reserva 2,Opción B - Ejercicio 4,Cálculo de pH de ácido/base fuerte + cuestiones teóricas
química,ácido base,2014,Reserva 2,Opción A - Ejercicio 6,"Equilibrio ácido débil (Ka, α, pH)"
química,ácido base,2014,Reserva 3,Opción A - Ejercicio 4,Pares conjugados y teoría Brönsted-Lowry + Kb base conjugada
química,ácido base,2014,Reserva 4,Opción B - Ejercicio 4,Verdadero / Falso y cuestiones teóricas
química,ácido base,2014,Septiembre,Opción B - Ejercicio 5,"Equilibrio ácido débil (Ka, α, pH) + Kb base conjugada"
química,ácido base,2015,Junio,Opción A - Ejercicio 6,"Equilibrio base débil (Kb, α) + pH base fuerte divalente"
química,ácido base,2015,Junio,Opción B - Ejercicio 4,Hidrólisis de sales (estimación cualitativa de pH)
química,ácido base,2015,Reserva 1,Opción A - Ejercicio 4,Neutralización ácido-base + descripción procedimiento experimental
química,ácido base,2015,Reserva 2,Opción B - Ejercicio 5,Cálculo de pH de base fuerte (molaridad) + Neutralización
química,ácido base,2015,Reserva 3,Opción B - Ejercicio 4,Verdadero / Falso y cuestiones teóricas
química,ácido base,2015,Reserva 3,Opción A - Ejercicio 5,"Equilibrio ácido débil (Ka, α, pH) + base conjugada"
química,ácido base,2015,Reserva 4,Opción B - Ejercicio 4,Verdadero / Falso y cuestiones teóricas
química,ácido base,2015,Reserva 4,Opción A - Ejercicio 6,Molaridad a partir de densidad/riqueza + Neutralización
química,ácido base,2015,Septiembre,Opción B - Ejercicio 4,Hidrólisis de sales + Especies anfóteras
química,ácido base,2015,Septiembre,Opción B - Ejercicio 5,Molaridad a partir de densidad/riqueza + Neutralización
química,ácido base,2016,Junio,Opción A - Ejercicio 4,Pares conjugados y teoría Brönsted-Lowry
química,ácido base,2016,Reserva 1,Opción B - Ejercicio 4,Cálculo de pH de ácido/base fuerte (molaridad)
química,ácido base,2016,Reserva 2,Opción A - Ejercicio 6,"Equilibrio ácido débil (Ka, α, pH) + Kb base conjugada"
química,ácido base,2016,Reserva 2,Opción B - Ejercicio 4,Cuestiones teóricas sobre ácidos débiles
química,ácido base,2016,Reserva 3,Opción A - Ejercicio 5,Cálculo de pH de base fuerte + Neutralización ácido-base
química,ácido base,2016,Reserva 3,Opción B - Ejercicio 4,Hidrólisis de sales (estimación cualitativa de pH)
química,ácido base,2016,Septiembre,Opción A - Ejercicio 6,"Equilibrio ácido débil (Ka, α, pH) + Gramos de soluto"
química,ácido base,2016,Septiembre,Opción B - Ejercicio 4,Pares conjugados + Kb base conjugada
química,ácido base,2017,Junio,Opción A - Ejercicio 6,"Equilibrio base débil (Kb, α, pH) + Volumen agua a añadir"
química,ácido base,2017,Junio,Opción B - Ejercicio 4,Pares conjugados y teoría Brönsted-Lowry
química,ácido base,2017,Reserva 1,Opción A - Ejercicio 5,"Equilibrio ácido débil (Ka, α, pH) + Gramos de soluto"
química,ácido base,2017,Reserva 1,Opción B - Ejercicio 3,Verdadero / Falso y cuestiones teóricas
química,ácido base,2017,Reserva 2,Opción A - Ejercicio 5,Molaridad a partir de densidad/riqueza + Equilibrio base débil + Volumen agua a añadir
química,ácido base,2017,Reserva 2,Opción B - Ejercicio 3,Hidrólisis de sales (estimación cualitativa de pH)
química,ácido base,2017,Reserva 3,Opción A - Ejercicio 5,"Equilibrio ácido débil (Ka, α, pH) + Gramos de soluto"
química,ácido base,2017,Reserva 3,Opción B - Ejercicio 3,Verdadero / Falso y cuestiones teóricas
química,ácido base,2017,Reserva 4,Opción B - Ejercicio 5,"Equilibrio ácido débil (Ka, α, pH) + efecto dilución"
química,ácido base,2017,Septiembre,Opción A - Ejercicio 5,Molaridad a partir de densidad/riqueza + pH ácido fuerte + Neutralización
química,ácido base,2018,Junio,Opción A - Ejercicio 6,Disoluciones comerciales | pH ácido fuerte | Neutralización
química,ácido base,2018,Junio,Opción B - Ejercicio 4,Teoría Brønsted-Lowry | Hidrólisis de sales | pH de mezclas
química,ácido base,2018,Reserva 1,Opción B - Ejercicio 3,Verdadero / Falso conceptual | Comparación de ácidos débiles
química,ácido base,2018,Reserva 1,Opción A - Ejercicio 5,Disoluciones comerciales | pH base fuerte | Neutralización
química,ácido base,2018,Reserva 2,Opción A - Ejercicio 5,pH ácido débil | Grado de disociación | Ka
química,ácido base,2018,Reserva 3,Opción B - Ejercicio 3,Teoría Brønsted-Lowry | Ka y Kb par conjugado
química,ácido base,2018,Reserva 3,Opción A - Ejercicio 5,pH ácido débil | Grado de disociación | Ka | Kb base conjugada
química,ácido base,2018,Reserva 4,Opción B - Ejercicio 3,Verdadero / Falso conceptual | Ka y Kb | pH ácido débil
química,ácido base,2018,Reserva 4,Opción A - Ejercicio 5,pH base fuerte | Mezcla de bases fuertes | Neutralización
química,ácido base,2018,Septiembre,Opción B - Ejercicio 5,Disoluciones comerciales | pH base fuerte | Neutralización
química,ácido base,2019,Junio,Opción A - Ejercicio 5,pH ácido débil | Ka | Disoluciones comerciales | Neutralización
química,ácido base,2019,Junio,Opción B - Ejercicio 3,Verdadero / Falso conceptual | Teoría Brønsted-Lowry | Anfóteros
química,ácido base,2019,Reserva 1,Opción A - Ejercicio 5,pH ácido débil | Grado de disociación | Neutralización
química,ácido base,2019,Reserva 2,Opción B - Ejercicio 5,pH ácido débil | Grado de disociación | Neutralización
química,ácido base,2019,Reserva 3,Opción B - Ejercicio 3,Verdadero / Falso conceptual | pH ácido débil
química,ácido base,2019,Reserva 3,Opción A - Ejercicio 5,pH ácido débil | Ka | Kb base conjugada
química,ácido base,2019,Reserva 4,Opción B - Ejercicio 4,Verdadero / Falso conceptual | Hidrólisis de sales | Ácido fuerte vs débil
química,ácido base,2019,Reserva 4,Opción A - Ejercicio 6,pH base débil | Grado de disociación | Kb
química,ácido base,2019,Septiembre,Opción A - Ejercicio 5,pH ácido débil | Ka | Grado de disociación | Kb base conjugada
química,ácido base,2019,Septiembre,Opción B - Ejercicio 3,Comparación ácidos | Ka | Teoría Brønsted-Lowry | Kb base conjugada
química,ácido base,2020,Junio,Ejercicio B5,Teoría Brønsted-Lowry | Anfóteros | Clasificación de especies
química,ácido base,2020,Junio,Ejercicio C3,Disoluciones comerciales | pH base débil | Grado de disociación
química,ácido base,2020,Reserva 1,Ejercicio B4,Verdadero / Falso conceptual | Comparación de ácidos débiles
química,ácido base,2020,Reserva 1,Ejercicio C3,pH ácido débil | Ka | Kb base conjugada | Concentraciones en equilibrio
química,ácido base,2020,Reserva 2,Ejercicio C3,Disoluciones comerciales | pH base fuerte | Neutralización
química,ácido base,2020,Reserva 3,Ejercicio B5,Comparación ácidos débiles | Teoría Brønsted-Lowry | Ka y Kb
química,ácido base,2020,Reserva 3,Ejercicio C3,pH ácido débil | Ka | Grado de disociación | Dilución
química,ácido base,2020,Reserva 4,Ejercicio B5,Hidrólisis de sales | pH de disoluciones salinas
química,ácido base,2020,Reserva 4,Ejercicio C3,Neutralización | pH mezcla ácido-base fuerte
química,ácido base,2020,Septiembre,Ejercicio C3,pH ácido débil | Ka | Concentraciones en equilibrio | Dilución
química,ácido base,2021,Julio,Ejercicio B5,Verdadero / Falso conceptual | pH ácido fuerte | Neutralización
química,ácido base,2021,Julio,Ejercicio C3,pH ácido débil | Ka | Grado de disociación
química,ácido base,2021,Junio,Ejercicio B5,Hidrólisis de sales | Comparación pH disoluciones | Verdadero / Falso conceptual
química,ácido base,2021,Junio,Ejercicio C3,Disoluciones comerciales | pH ácido fuerte | Neutralización
química,ácido base,2021,Reserva 1,Ejercicio C3,pH base débil | Grado de disociación | Dilución
química,ácido base,2021,Reserva 2,Ejercicio B4,Verdadero / Falso conceptual | Hidrólisis de sales | pH ácido fuerte
química,ácido base,2021,Reserva 2,Ejercicio C3,pH ácido débil | Ka | Grado de disociación | Dilución
química,ácido base,2021,Reserva 3,Ejercicio C3,pH ácido débil | Ka | Grado de disociación | Dilución
química,ácido base,2021,Reserva 4,Ejercicio B5,Teoría Brønsted-Lowry | Hidrólisis de sales | Bases conjugadas
química,ácido base,2021,Reserva 4,Ejercicio C3,pH base fuerte | Disoluciones comerciales | Neutralización
química,ácido base,2022,Julio,Ejercicio B4,Verdadero / Falso conceptual | Teoría Brønsted-Lowry | pH ácido fuerte
química,ácido base,2022,Julio,Ejercicio C3,pH base débil | Grado de disociación | Kb
química,ácido base,2022,Junio,Ejercicio B5,Hidrólisis de sales | Teoría Brønsted-Lowry | Verdadero / Falso conceptual
química,ácido base,2022,Junio,Ejercicio C3,Disoluciones comerciales | pH base fuerte | Neutralización
química,ácido base,2022,Reserva 1,Ejercicio C3,Disoluciones comerciales | pH ácido fuerte | Neutralización
química,ácido base,2022,Reserva 2,Ejercicio B5,Teoría Brønsted-Lowry | Ka y Kb | Comparación ácidos débiles
química,ácido base,2022,Reserva 2,Ejercicio C3,pH base débil | Grado de disociación | Neutralización
química,ácido base,2022,Reserva 3,Ejercicio B5,Hidrólisis de sales | pH de disoluciones salinas
química,ácido base,2022,Reserva 3,Ejercicio C3,pH ácido débil | Ka | Concentraciones en equilibrio | Grado de disociación
química,ácido base,2022,Reserva 4,Ejercicio C3,pH ácido débil | Ka | Grado de disociación | Dilución | Kb base conjugada
química,ácido base,2023,Julio,Ejercicio B5,Verdadero / Falso conceptual | pH de mezclas | Efecto del ion común
química,ácido base,2023,Julio,Ejercicio C3,Disoluciones comerciales | pH ácido fuerte | Neutralización
química,ácido base,2023,Junio,Ejercicio B4,Teoría Brønsted-Lowry | pH base débil | Verdadero / Falso conceptual
química,ácido base,2023,Junio,Ejercicio C3,pH ácido débil | Ka | Grado de disociación | Dilución
química,ácido base,2023,Reserva 1,Ejercicio C3,Disoluciones comerciales | pH ácido débil | Ka | Kb base conjugada
química,ácido base,2023,Reserva 2,Ejercicio B5,Verdadero / Falso conceptual | Comparación de ácidos débiles
química,ácido base,2023,Reserva 2,Ejercicio C3,pH ácido débil | Ka | Grado de disociación | Dilución
química,ácido base,2023,Reserva 3,Ejercicio C3,Disoluciones comerciales | pH ácido fuerte | Neutralización
química,ácido base,2023,Reserva 4,Ejercicio B5,Verdadero / Falso conceptual | Teoría Brønsted-Lowry | Pares conjugados
química,ácido base,2023,Reserva 4,Ejercicio C3,Disoluciones comerciales | pH ácido débil | Ka | Grado de disociación
química,ácido base,2024,Julio,Ejercicio C3,Disoluciones comerciales | pH ácido fuerte | Neutralización
química,ácido base,2024,Junio,Ejercicio B5,Verdadero / Falso conceptual | Hidrólisis de sales | pH ácido fuerte vs débil
química,ácido base,2024,Junio,Ejercicio C3,pH ácido débil | Ka | Grado de disociación
química,ácido base,2024,Reserva 1,Ejercicio B5,Teoría Brønsted-Lowry | Hidrólisis de sales | Neutralización
química,ácido base,2024,Reserva 1,Ejercicio C3,pH base fuerte | Dilución | Disociación bases fuertes
química,ácido base,2024,Reserva 2,Ejercicio C3,Disoluciones comerciales | pH base fuerte | Neutralización
química,ácido base,2024,Reserva 3,Ejercicio C3,pH ácido débil | Ka | Grado de disociación | Dilución | Concentraciones en equilibrio
química,ácido base,2024,Reserva 4,Ejercicio B4,Teoría Brønsted-Lowry | Anfóteros | Hidrólisis de sales | Bases conjugadas
química,ácido base,2024,Reserva 4,Ejercicio C3,Disoluciones comerciales | pH ácido fuerte | Neutralización
química,ácido base,2025,Junio,Ejercicio 3B,Disoluciones comerciales | pH ácido fuerte | Neutralización
química,ácido base,2025,Reserva 1,Ejercicio 2B,Verdadero / Falso conceptual | Teoría Brønsted-Lowry | Hidrólisis de sales | Anfóteros
química,ácido base,2025,Reserva 1,Ejercicio 5,pH ácido débil | Ka | Grado de disociación | Disoluciones comerciales | Formulación
química,ácido base,2025,Reserva 2,Ejercicio 3B,pH base débil | Grado de disociación | Kb | pH base fuerte
